Enrollment_No,Income,Debt,Prev_1_Year_Expenditure,Prev_2_Year_Expenditure
235445,85540,708367,564969,461552
235446,85003,116599,997466,886450
235447,52479,313012,962385,951372
235448,79517,676185,895698,1359965
235449,85153,287806,293497,1597902
235450,63703,534525,702060,998895
235451,50124,359107,1028098,1133950
235452,88586,359958,797375,1312535
235453,50801,68782,671099,1194390
235454,71129,455962,864182,476331
235455,86908,209485,857299,493243
235456,59889,47504,257319,1260505
235457,51565,589613,876310,1695351
235458,73366,507179,802535,667104
235459,81986,657829,383384,1578100
235460,55387,317384,632812,418513
235461,84147,29566,971933,656049
235462,63664,530101,282504,910585
235463,51950,6103,819490,1879719
235464,87913,941013,270621,1639034
235465,76062,375902,352659,1989948
235466,59976,210214,325399,1807639
235467,53888,139527,661957,609012
235468,82625,824806,242405,961648
235469,50209,401038,283451,1511432
235470,63836,721661,861594,581551
235471,59621,633512,378871,1971645
235472,70034,659822,641378,1851117
235473,74946,909601,872365,946748
235474,58218,778336,654848,703361
235475,50100,736835,473999,803178
235476,56179,668712,595538,1603984
235477,84828,299691,1073364,1533009
235478,64001,335649,611255,459535
235479,65594,484295,306797,589822
235480,74830,563157,445652,1879118
235481,76298,259713,242673,837437
235482,87624,773041,454564,1689021
235483,80114,39250,720117,1852548
235484,72509,735026,427601,1471299
235485,50671,942666,696403,467515
235486,88347,574576,943264,566468
235487,77846,407284,399424,1006350
235488,73640,568333,422186,696451
235489,51212,796459,517351,839504
235490,85956,514424,413848,1418664
235491,60084,689977,839701,452264
235492,71343,880643,953035,1338389
235493,81364,197021,543952,1524696
235494,69628,871745,672906,861147
235495,85082,376401,965453,835545
235496,88846,201954,814223,674933
235497,54246,887870,615373,1956364
235498,84073,991631,475293,1702649
235499,56246,293286,836611,1514478
235500,54343,171834,264257,1543248
235501,85873,992916,594117,1983822
235502,60035,902949,377074,1070766
235503,67863,993216,718875,1871917
235504,60399,228765,764758,1925964
235505,65334,706686,222591,957488
235506,66142,139166,415083,776644
235507,79923,169143,835668,940330
235508,50503,592139,386697,1231052
235509,79896,41733,828992,1613377
235510,74060,227119,928652,1835201
235511,57763,144168,560913,1469321
235512,70970,670603,378635,1071822
235513,75755,208759,558300,1833394
235514,59775,265394,920274,681123
235515,81907,814002,397505,1468974
235516,84614,341564,907244,1184396
235517,79756,306820,651159,1878888
235518,65135,823044,244225,1697731
235519,84541,122260,526832,1698664
235520,71496,767738,898437,467017
235521,58608,544471,452674,457667
235522,53543,637728,1020687,1051165
235523,53686,620975,784695,830377
235524,74528,925854,336687,605886
235525,55924,336482,788903,1172236
235526,56232,750687,657484,710707
235527,50189,591850,411836,712931
235528,62932,373466,647636,805909
235529,85764,121609,683128,1994121
235530,63716,718961,436929,652510
235531,82462,26033,245038,613446
235532,78596,425359,950313,910087
235533,69201,339753,649935,563416
235534,65823,375834,251561,1114610
235535,80877,715048,535711,1836343
235536,64021,836772,439052,1627025
235537,57079,274859,280737,1171901
235538,82434,306296,493412,831010
235539,83202,176732,962261,477699
235540,78520,256416,633094,1238158
235541,68888,555222,573786,538222
235542,62379,489843,626690,982173
235543,87289,959416,1060443,554645
235544,80548,825602,942735,575243
235545,76094,296487,436398,1741862
235546,63239,157174,243337,1695294
235547,66737,630576,756613,1527758
235548,78408,418389,606137,562049
235549,51930,667093,385088,1691176
235550,52901,772302,782752,614076
235551,74671,666625,601852,1943909
235552,83491,583367,593933,1705724
235553,67281,136840,508281,1775773
235554,78279,770715,596589,1521931
235555,61291,445159,563552,1640533
235556,85128,221782,1035185,978087
235557,71848,400200,401294,1675689
235558,64835,990478,651631,1066890
235559,88261,955043,546969,830095
235560,50782,796133,749451,1192047
235561,77185,835509,928573,1811314
235562,89572,489771,262619,1256048
235563,59980,435794,990385,1713116
235564,69130,878269,442974,562871
235565,57862,39037,1030764,735403
235566,67123,241724,961574,1214815
235567,50097,953190,283939,1577528
235568,63370,99547,363661,587541
235569,54843,683531,746913,1038317
235570,63702,519162,1011059,657804
235571,73989,67529,942565,759832
235572,65320,119686,440496,1826260
235573,71392,494507,794291,1056965
235574,58438,180368,621286,1589847
235575,51165,305289,927253,1057206
235576,51919,112457,1001408,1895742
235577,63544,804487,433732,636675
235578,85736,829710,303868,1085413
235579,67818,553957,1075490,706896
235580,82573,640971,407167,533047
235581,53809,140030,1026802,507173
235582,56810,959788,459687,1882147
235583,62008,42261,906252,1535544
235584,55052,521420,878301,661747
235585,83973,595655,549703,1971951
235586,79202,112107,957606,822114
235587,51207,515048,883789,1593353
235588,67856,57871,791099,474451
235589,51638,915874,515677,1491021
235590,78864,59693,725383,1635002
235591,62531,162009,341248,807493
235592,76924,117097,909083,661633
235593,78711,4693,751905,1933033
235594,71455,501756,273094,888578
235595,76966,852382,679498,1408434
235596,70841,320730,368999,1031917
235597,50579,261596,766935,1106509
235598,63150,420464,687307,1878825
235599,58793,952877,917723,1976326
235600,56598,497139,759099,826355
235601,88620,588815,946628,1143788
235602,62845,76025,385668,640599
235603,74706,592906,227045,414210
235604,80326,91396,856355,1777588
235605,62861,138103,393190,1526457
235606,67291,442380,995434,1887103
235607,71218,191258,703351,1241661
235608,58575,168729,411534,1370443
235609,77602,59036,790763,1511738
235610,69177,408596,859214,1882847
235611,50619,716497,390764,909387
235612,64930,617763,594471,1528674
235613,57348,261415,299202,1561700
235614,84231,135789,521024,1979041
235615,56807,289009,1072231,1978366
235616,54521,989944,524955,1559667
235617,50408,305186,839498,1671504
235618,79311,798383,440768,1093536
235619,83593,741517,932742,750640
235620,81784,205587,615674,925923
235621,82178,463046,822026,1106345
235622,64958,888804,344337,689494
235623,65565,922526,838867,1208630
235624,88632,597344,363788,885158
235625,88508,873048,1041015,1839010
235626,58636,863539,627692,1411247
235627,56585,434584,959343,1582301
235628,71866,742376,219951,657743
235629,87052,161508,456907,1110852
235630,81773,970879,1024071,1395561
235631,53291,407684,775175,538881
235632,87170,465295,1001360,962522
235633,66022,656834,713068,792457
235634,79729,552569,961308,819486
235635,75604,208029,222177,1470546
235636,75104,97050,623700,1654366
235637,80335,770688,864114,1268333
235638,60086,223801,1078990,1097086
235639,56006,861214,275874,449394
235640,80738,877748,912107,886591
235641,53756,532053,853070,1165275
235642,52051,360006,272279,1618088
235643,80134,589390,384572,1088024
235644,81538,96544,1013684,850207
235645,64243,283567,222405,843667
235646,83512,218861,1071980,1241062
235647,54918,760129,640992,867633
235648,63672,82815,581889,1770774
235649,89889,593021,480636,1007967
235650,66296,386007,692650,1209887
235651,78435,969288,254025,1114076
235652,65608,249464,1057586,554784
235653,71647,885959,791960,1028029
235654,65212,347337,776985,1721399
235655,60522,235543,217652,1673843
235656,76142,405146,694288,457291
235657,55633,313986,879506,1643626
235658,60530,777256,879007,1123167
235659,77154,698183,852203,1562263
235660,65595,727344,623257,887337
235661,56119,25952,710960,1795850
235662,66350,222956,491139,1744625
235663,69329,241104,740015,620404
235664,63800,862708,544715,699377
235665,76029,661078,862381,434180
235666,62770,395773,488134,1813054
235667,51696,703989,274733,1055874
235668,64836,618872,316727,1669933
235669,62290,413678,699179,1815820
235670,82878,796670,946208,1857683
235671,88997,779568,459580,1210797
235672,55096,470082,433337,1827099
235673,89622,414878,223342,887693
235674,52169,446921,509894,757352
235675,64961,141384,946871,1283314
235676,74526,773213,637860,1163047
235677,62856,486432,1004680,1551252
235678,74525,258763,657818,1737774
235679,61237,191677,779304,666206
235680,79403,597437,1050322,522214
235681,87918,341121,964040,861836
235682,52031,934538,873815,1861348
235683,55289,983009,619916,573653
235684,67775,920561,307040,1792237
235685,67170,625171,850133,1333827
235686,66234,780628,1011139,1105867
235687,77702,130879,686528,1014377
235688,59674,111055,797094,1283511
235689,76614,804122,617803,1285395
235690,67238,358056,763647,1655278
235691,51950,937532,738482,952829
235692,55248,648382,1016460,1989394
235693,65189,395725,979855,618644
235694,68700,288026,873218,1913313
235695,73014,350641,422670,939103
235696,57974,510597,451889,1815253
235697,69173,872912,975017,434987
235698,84997,661819,652442,421422
235699,70106,668629,379472,972391
235700,61018,118912,294452,1445500
235701,78850,263254,642393,730617
235702,75793,992729,379656,1766139
235703,81868,167826,263687,662131
235704,61594,892240,743691,761173
235705,84322,391769,751624,1580239
235706,86360,336650,359774,571096
235707,79766,214236,579210,719368
235708,65756,528896,384232,1301360
235709,88389,149198,641980,895705
235710,57343,806690,771744,792944
235711,70068,360,303187,1280405
235712,52764,291284,450515,1673977
235713,80383,973838,671567,471179
235714,56863,412113,1051834,673652
235715,65281,551289,942767,1678831
235716,77288,32189,983975,1125621
235717,71960,178588,498618,755217
235718,89885,381662,230544,1286563
235719,59494,261932,290683,865123
235720,87958,889704,371734,1746736
235721,61212,471439,631475,1676971
235722,84206,670083,938136,1390444
235723,89731,184650,512291,1955140
235724,68369,870773,919000,1337261
235725,54101,417600,823972,1913511
235726,62976,787581,256392,1211953
235727,59516,119416,989636,1991945
235728,76958,566713,226237,850862
235729,73584,566299,311112,1981898
235730,89208,588526,686896,925764
235731,60997,998767,557333,1216870
235732,75176,829994,998589,735204
235733,86421,591614,682549,1123045
235734,86519,498818,300716,462708
235735,70827,345440,657146,1128532
235736,82985,704825,1059716,1968507
235737,70990,6534,342049,1569500
235738,83659,396738,835210,1575784
235739,52386,895807,624933,1570523
235740,85020,992849,1058893,1824301
235741,66408,883491,209710,1818227
235742,72518,750040,323439,1808824
235743,54474,127941,453942,610111
235744,80144,604458,1029419,1651743
235745,64051,808830,722606,868051
235746,62160,982308,348757,513299
235747,68779,39170,585153,1277716
235748,73225,398861,782534,1144676
235749,72368,605629,439478,1462160
235750,73712,906208,204387,835478
235751,52184,699798,1026520,958115
235752,71686,815097,715161,1104175
235753,89013,580764,661072,1327777
235754,87847,172671,305655,1564204
235755,78219,393664,330630,879874
235756,72244,201690,1020997,1859145
235757,57276,405104,357359,1910009
235758,59230,223000,1001756,1245334
235759,69212,878604,576711,892349
235760,54443,704439,675633,890304
235761,54980,201133,894228,1630622
235762,71315,802806,331580,806686
235763,89828,798055,285490,590791
235764,73051,580266,1023640,410577
235765,67174,358230,921152,895990
235766,87309,482626,894640,1074849
235767,81684,211269,315569,1310049
235768,67094,494867,769949,1576295
235769,80478,173014,727811,1711516
235770,58877,356469,322276,990097
235771,58747,989754,391512,946520
235772,67059,339125,981132,1688558
235773,52604,765268,829018,1685316
235774,88088,373775,398148,1492829
235775,81352,483475,828205,1193323
235776,59712,74105,508972,544987
235777,62929,728268,311430,1600521
235778,61941,210133,361894,1083469
235779,63854,469903,974801,869477
235780,64677,222733,984856,544004
235781,72728,967161,795716,603355
235782,84732,625911,564769,1463672
235783,84487,965339,406734,1828184
235784,71453,352795,704031,1786462
235785,71719,192520,655073,1385093
235786,65017,314261,921340,544956
235787,80005,822319,1029616,1971732
235788,72602,66384,743283,1944293
235789,60518,859406,449646,1351730
235790,77018,324688,529622,1607098
235791,70948,182616,361463,1121476
235792,85496,211064,348563,969548
235793,62658,741295,249158,1081319
235794,50837,155725,461361,1549597
235795,82935,330846,768657,1284542
235796,60975,262984,611254,407212
235797,83193,44129,1016303,1958309
235798,72802,956710,646793,1366207
235799,87388,102404,895880,1010479
235800,64882,806728,413079,545904
235801,70036,88416,1061641,409945
235802,66660,659940,912055,1243069
235803,51825,839716,730034,1010192
235804,68376,943169,323784,1362770
235805,58925,446126,1008737,1831964
235806,78247,446935,925587,1928580
235807,59131,557616,308445,1603395
235808,73229,569311,829923,552667
235809,65582,793365,636066,879531
235810,79231,962067,313635,928914
235811,73293,552062,796531,1225423
235812,85802,615720,403245,652036
235813,83233,169031,622465,1140807
235814,77051,895145,508500,737639
235815,65571,18007,343772,658732
235816,89082,607334,952213,1310859
235817,59468,708734,357089,403692
235818,68319,721792,253204,1965506
235819,58075,159379,812395,1971559
235820,80992,221390,390118,1154965
235821,84140,344907,683808,1229252
235822,66767,721298,270635,1006243
235823,84073,36243,773283,1331157
235824,73459,304205,519959,1693890
235825,71441,728118,962965,407993
235826,56616,589065,307531,1668116
235827,69015,632411,886424,1634899
235828,50278,673629,409014,1489783
235829,74613,495592,306375,543620
235830,60088,7990,906021,652506
235831,82217,124559,364449,1329884
235832,89573,101003,626468,1838155
235833,57958,575806,698540,1418064
235834,77478,896456,241183,1530138
235835,72455,974604,207172,1838867
235836,77243,172160,448609,1126635
235837,74807,175148,298122,1075994
235838,75812,304707,975692,1207308
235839,60176,15482,863271,1966078
235840,66103,691741,640331,1483258
235841,83075,60882,696064,1217269
235842,67719,126777,313252,1649778
235843,64917,82010,1003601,1041859
235844,63456,432651,499641,1135217
235845,56046,986651,1053930,759584
235846,70886,325826,753444,1446754
235847,57314,678765,1042394,626036
235848,53623,91569,361570,1923252
235849,70380,76508,207971,1487742
235850,70447,88091,932517,1374090
235851,71356,276223,919108,1520354
235852,77221,905775,935230,1886073
235853,82997,657132,637906,1987808
235854,76224,63459,588552,1018971
235855,67239,662370,1046748,1590437
235856,52050,579961,434875,952442
235857,56221,640862,748907,1392212
235858,66364,450055,514556,1509401
235859,71109,94414,953795,450927
235860,80148,714654,571137,813618
235861,69240,157068,590145,1249470
235862,80757,55138,656615,939051
235863,79825,334764,271753,1923238
235864,54721,189217,391397,1621112
235865,82124,604965,918904,1276241
235866,70908,513067,728448,1607696
235867,78888,13461,415701,444082
235868,89645,991622,455895,1999413
235869,85187,39141,750437,478712
235870,51343,558845,917135,474862
235871,72826,302391,838405,1777997
235872,87542,740425,370096,1268794
235873,83058,638757,712434,405323
235874,74728,12583,1013650,675898
235875,73886,824372,543474,825352
235876,75121,39077,341382,1422637
235877,59471,968847,587230,491964
235878,79457,545735,458600,1507145
235879,72055,211668,629878,1617108
235880,68848,698118,252513,1410545
235881,65686,910828,911162,1934759
235882,62169,791780,1001881,1401153
235883,68797,409405,564686,1247038
235884,72826,146209,1007298,933595
235885,53569,398614,516910,407314
235886,62632,319664,296209,1537068
235887,68162,341083,386194,1173830
235888,76441,151806,825091,639507
235889,78575,770110,209807,440559
235890,56523,710483,691223,1654562
235891,60836,143857,299831,518556
235892,86228,813304,262328,919184
235893,52238,318008,341059,587652
235894,71851,346807,658585,1590829
235895,53208,596834,292905,703142
235896,54993,460117,548658,864668
235897,89172,750669,238825,766733
235898,69799,501066,666677,735781
235899,64724,217576,905664,1869649
235900,73897,165991,926407,1042610
235901,63954,561364,567552,1687838
235902,72787,893330,828496,1079528
235903,67386,234349,637858,1644252
235904,69663,676488,687404,1842032
235905,65776,539210,930287,776250
235906,75779,890750,870952,627043
235907,82241,199136,1071038,1796456
235908,70645,285145,357911,772232
235909,53942,581507,646042,1909202
235910,56947,253221,1037766,1681746
235911,79031,568509,206373,1455027
235912,50035,170048,695334,1894849
235913,54848,292629,608926,1609763
235914,57553,145087,545800,598404
235915,70350,550404,521202,1078630
235916,87393,5652,319353,777659
235917,69545,79868,289844,1651328
235918,82621,714747,213712,1355019
235919,73020,55434,1036897,1732445
235920,69110,361535,784943,1987924
235921,55259,1999,628052,1313686
235922,55536,783700,429433,1775313
235923,74087,169390,692464,610017
235924,63508,491931,883280,906030
235925,72150,711835,421461,487877
235926,61269,681847,833828,415845
235927,88130,315054,323116,778220
235928,88297,612621,239066,401931
235929,67587,213621,883609,1621285
235930,52506,254733,1011252,1963677
235931,52395,585642,874286,1347653
235932,50440,275499,693362,860650
235933,79174,494227,383120,496718
235934,74055,767555,756696,515538
235935,76962,697083,301048,1405265
235936,73775,344917,295984,1664043
235937,78819,744591,523175,1354040
235938,88247,807241,406369,612347
235939,89787,460031,1073022,1028326
235940,85054,949703,654806,764200
235941,71212,368953,893113,476637
235942,89083,93467,841729,1045812
235943,57108,191527,924039,1390701
235944,60713,186911,889504,725573
235945,83628,82916,392525,612169
235946,83807,125572,300690,772256
235947,89076,266455,708307,812393
235948,55260,330204,577002,1009138
235949,72289,909419,716792,1930686
235950,87536,69646,802816,1360315
235951,89207,8346,966050,1804271
235952,54501,386328,1045023,429927
235953,58687,128305,1034829,713438
235954,82405,550909,479132,1755301
235955,72606,179859,739872,1765866
235956,79971,665049,1003694,724793
235957,70093,268904,519641,1216791
235958,82819,907908,1043440,1483741
235959,87751,633068,888696,1685150
235960,58101,886124,832292,621093
235961,68166,335,1041280,1396919
235962,67395,734457,622594,1302504
235963,66560,332641,228481,877906
235964,69712,499391,1032616,624143
235965,62850,346704,961553,785874
235966,87404,781452,394813,529762
235967,81630,71736,743166,950677
235968,57780,773213,733338,828670
235969,76607,270439,945698,1820569
235970,61904,868549,656108,967364
235971,89804,586647,877817,781728
235972,83999,6169,449400,1649956
235973,56718,518589,360232,1665354
235974,78912,7035,1026761,1264193
235975,79425,520923,921459,533092
235976,68795,47261,894633,546598
235977,58393,276546,651165,1118416
235978,68699,852172,874879,1388917
235979,79204,253528,782766,987968
235980,65502,422890,373151,459467
235981,67126,966907,735930,1747386
235982,72440,828300,784281,1080174
235983,63874,711317,1029527,1177465
235984,71833,304987,661319,530797
235985,79220,160753,936970,1926319
235986,83025,191586,583721,1257921
235987,80495,383466,593722,1376281
235988,86216,255370,406633,989692
235989,59241,47164,512142,633544
235990,66467,121535,765514,1154433
235991,67485,262039,434833,554479
235992,83105,471458,404643,1260396
235993,59261,767514,663713,1121448
235994,83816,981412,666898,1143749
235995,68445,145350,664535,878153
235996,58383,828717,664773,1166314
235997,69515,282710,647365,1283111
235998,62653,263230,347499,889105
235999,51204,753481,284745,1898400
236000,73965,324400,638265,444784
236001,74648,188678,644786,402324
236002,79991,637448,496400,1775641
236003,71038,348867,994847,1474970
236004,56867,68430,766805,1147787
236005,53206,654192,636430,680446
236006,74878,723991,435130,808520
236007,71418,308156,1069831,1286913
236008,87589,500961,538851,1703985
236009,50841,236774,985618,637924
236010,52393,153772,383959,1219704
236011,73105,966677,931010,1271774
236012,74055,177112,989176,1581338
236013,79533,625791,617108,1401960
236014,56146,542149,595523,1505590
236015,79048,116506,906280,1800337
236016,67708,805812,302290,742726
236017,53066,232155,352044,1151655
236018,76442,313,1038836,680757
236019,70403,963323,627452,710711
236020,89588,325260,758254,611466
236021,64180,458329,831879,1198403
236022,83977,323722,244158,1546114
236023,54728,152057,829361,942945
236024,52389,996231,577429,496067
236025,53269,603500,542376,1533766
236026,56137,627555,555231,735621
236027,59972,595518,564552,829510
236028,57923,801509,800775,1688552
236029,80467,631090,974976,1635012
236030,75567,886449,861987,1033752
236031,77462,613413,301386,1671169
236032,89875,429404,964552,1997141
236033,66036,741060,604454,1749808
236034,62825,882432,485007,1986150
236035,83226,53269,915011,1012866
236036,82512,922644,850663,1786140
236037,57031,208503,372763,1276160
236038,74438,611256,568653,678229
236039,82689,483771,918194,1288873
236040,53460,63005,686482,1307258
236041,61473,682051,304006,1096134
236042,75322,519064,597271,1422556
236043,69427,998581,682780,1539951
236044,84824,359332,246061,934365
236045,53509,9554,294670,1471839
236046,53648,878048,440961,1038763
236047,62232,779651,343485,888098
236048,67036,21592,604891,1318251
236049,61768,799491,978285,472356
236050,56459,269865,953760,1460728
236051,61080,463944,594023,702451
236052,80839,761167,479259,1487889
236053,77347,598562,459543,527123
236054,87754,65665,926433,1782394
236055,79636,321572,713356,718531
236056,57733,736810,911815,1490614
236057,73531,511612,956326,1780518
236058,60214,246905,422288,848125
236059,77081,608601,616311,1360880
236060,74060,929446,675040,507330
236061,74347,426840,393700,1221970
236062,64817,372712,996212,1320521
236063,85726,663842,601828,598400
236064,64594,197718,448576,1014462
236065,71557,991298,713031,1966359
236066,60057,937966,849418,1075930
236067,82028,623454,406683,1400309
236068,67017,943553,497319,1194209
236069,65101,427847,780384,1373578
236070,75618,207881,333220,1564319
236071,53508,449120,203199,556125
236072,87188,552927,289165,1894085
236073,76635,331642,628390,1482213
236074,61287,80628,431990,816988
236075,88502,691233,790481,1474724
236076,62395,591356,586809,721072
236077,89215,380374,948468,971807
236078,51393,170347,793722,698344
236079,84285,656974,817081,886714
236080,87898,226455,465851,439802
236081,75565,962220,620910,1636367
236082,64959,760661,935902,828670
236083,59987,601278,557659,1623647
236084,54906,140035,1040444,1391221
236085,61166,389471,206014,1401056
236086,56050,890448,430716,1483638
236087,66574,961456,886760,1613175
236088,84466,559877,328569,1410891
236089,86135,294660,322574,409092
236090,87140,798313,990784,657905
236091,53481,50943,527750,532087
236092,82956,813711,886226,1694581
236093,77943,721687,250453,996201
236094,51204,168559,287133,1620479
236095,65216,678288,447079,1281743
236096,67945,932038,469287,670558
236097,62399,716393,1048993,1158031
236098,68233,81901,646439,779735
236099,53656,493343,785255,1249519
236100,50704,184150,967785,1874879
236101,54460,652628,985761,1203139
236102,71564,10482,414633,1732676
236103,88556,837045,733509,1470588
236104,64605,701797,359602,525948
236105,55851,625871,783717,770404
236106,79315,360829,344677,1625654
236107,53878,288699,246138,590415
236108,55063,915296,546874,1773352
236109,86541,569134,988072,1263690
236110,73085,129487,907015,1737131
236111,74356,430117,1044999,746423
236112,55778,612266,233295,1638209
236113,53439,148563,622673,803332
236114,87331,424963,752783,807363
236115,62790,146018,790165,1962371
236116,52658,391214,803059,1654931
236117,72260,123895,221649,1759085
236118,73523,875050,750810,1199696
236119,54043,154783,516400,1721616
236120,72229,623677,205928,419643
236121,86600,935536,757612,1058215
236122,87668,519041,577405,834547
236123,85278,935695,365614,951987
236124,76672,672147,974812,1428027
236125,55441,610419,1046453,1300628
236126,73073,999388,266954,491106
236127,73987,524209,886082,1595309
236128,81242,788656,684114,955927
236129,85939,206136,342904,1035102
236130,75450,734659,410002,471880
236131,63981,303558,444865,517426
236132,76692,327386,944639,1620619
236133,68102,38120,499875,1946980
236134,69244,555335,536060,1146962
236135,69351,807408,930859,1857252
236136,88230,661026,940720,740432
236137,88066,295612,1036082,1126557
236138,85225,384173,705464,1185387
236139,77813,92348,703561,815960
236140,71439,766490,722401,657646
236141,76593,795092,675461,1602848
236142,86967,183649,859966,700081
236143,57222,346513,707538,1161339
236144,58629,916720,971673,1316552
236145,76992,935572,462197,858653
236146,61288,809068,1051464,925688
236147,83192,34787,917838,1247890
236148,84721,611514,414886,1514686
236149,69754,709378,255084,674271
236150,83596,214504,638750,1972699
236151,74715,191479,1006601,1872046
236152,83073,789057,1066828,701725
236153,53433,591484,966760,847739
236154,84573,456767,490707,1540255
236155,87946,528587,393232,1780310
236156,82954,59194,1071060,467434
236157,84913,887596,1055415,1490666
236158,66278,959391,633203,1951071
236159,85625,945211,834256,1737518
236160,62339,496521,488020,1038389
236161,54624,594036,510544,1375487
236162,83606,225120,944088,1286928
236163,84780,281230,724785,1556004
236164,83985,293299,1000702,1522107
236165,65915,542841,579707,1218567
236166,56537,4554,589578,410629
236167,89743,524336,951082,517910
236168,52753,613978,335300,1286875
236169,85413,467165,382744,1158176
236170,86662,366908,983041,630955
236171,88982,342071,610937,1928082
236172,80680,198454,426978,1321835
236173,72676,369407,360372,1009452
236174,78590,726536,1061662,1086178
236175,57751,229099,1034966,1458233
236176,78567,922703,481650,1360499
236177,74159,128644,579097,1299777
236178,70733,192292,757732,818677
236179,69011,945051,686104,1359514
236180,68698,528539,244199,1607470
236181,56857,102275,301841,1919781
236182,51541,409459,992367,1567826
236183,67448,294528,847749,1802036
236184,61720,337901,440575,1367885
236185,82976,958148,948498,711541
236186,74369,906058,1065526,578242
236187,73534,227819,353810,624568
236188,85650,490925,514459,1673892
236189,72955,608164,409175,546972
236190,85149,950934,370364,501220
236191,73707,430816,336675,647683
236192,75285,97108,258401,1485802
236193,69893,213862,648304,916397
236194,70331,326542,201315,693694
236195,78289,474210,418882,1420941
236196,59341,611833,1040147,1577120
236197,67671,446738,750586,1088555
236198,51259,65714,416659,539818
236199,83126,497639,980544,1373432
236200,84506,528437,447179,1949359
236201,70620,601419,253327,585078
236202,54009,529775,323409,415760
236203,60892,788685,682262,1977307
236204,50161,256130,666725,1353529
236205,57266,419211,314050,1377756
236206,53252,182954,516517,1843261
236207,64517,139340,635781,1933085
236208,73613,180994,208059,1496065
236209,56841,402815,437903,1684910
236210,82120,143539,349378,1112940
236211,54539,897127,474956,808206
236212,64570,734304,621087,1492400
236213,67523,329736,469276,1656965
236214,67032,561710,879675,940339
236215,52163,71928,387137,1336003
236216,67745,132117,817271,1524623
236217,72078,102603,333304,449688
236218,81752,426441,665922,844126
236219,73186,371437,362172,1080074
236220,86271,22658,420817,1365381
236221,70750,501874,768597,1399938
236222,71281,1828,726599,1540872
236223,65013,246488,706865,835069
236224,52887,498078,407662,455145
236225,82000,852954,923185,937963
236226,81991,993428,843046,1401169
236227,63782,451748,312131,1177555
236228,54689,286048,1024949,513016
236229,52867,567960,813382,864425
236230,83302,383569,841562,1373144
236231,51560,164833,991218,824164
236232,83582,965165,1002375,473947
236233,65135,545001,654872,1597705
236234,57675,479505,243547,1696859
236235,58679,615281,210307,1047355
236236,54912,524689,405306,548974
236237,84990,408616,790725,1078676
236238,86254,658131,410421,1142494
236239,77730,191868,445519,750661
236240,52921,367636,775591,1213159
236241,60648,449309,550058,702529
236242,58236,449202,900163,1731682
236243,76031,987791,369211,1328583
236244,89437,914838,472872,726451
236245,71774,465151,441600,987804
236246,67019,853935,1006015,1494176
236247,51445,768321,534468,1984497
236248,52554,766878,1071199,544421
236249,54131,971644,1061322,1637586
236250,59984,958554,746440,887741
236251,89576,239554,498486,602211
236252,83016,209373,507714,1967212
236253,81961,571094,221599,745370
236254,79930,852733,587780,559332
236255,85409,450990,777097,1869620
236256,82119,116462,914110,771845
236257,60483,544738,543768,598367
236258,60837,260507,399453,1366309
236259,87836,602558,361879,1719142
236260,59053,615605,333223,1997759
236261,50670,568952,946179,685456
236262,51931,340456,297355,1129380
236263,82107,948072,362534,927467
236264,80309,825936,962569,1650440
236265,79943,884601,390172,1337493
236266,83725,470051,434068,1647126
236267,69969,537917,988825,1087785
236268,67788,611027,536401,1177490
236269,64239,787499,999200,703001
236270,53954,869000,976977,745422
236271,62400,749630,991506,1766208
236272,88599,131451,286659,518566
236273,50192,129165,727901,825675
236274,83479,568515,696368,631608
236275,87758,45225,217990,1875462
236276,67589,33128,310607,1180031
236277,70075,677669,318967,627790
236278,82774,384040,316931,564837
236279,56787,634571,477096,1918905
236280,73162,775350,850019,1800663
236281,53946,303093,858352,1449661
236282,79229,317261,266126,667855
236283,80891,865257,305209,565048
236284,50238,987481,1072129,485527
236285,89947,144481,587694,1819993
236286,73804,910456,745016,821158
236287,63246,865344,626059,1305222
236288,81759,253492,368689,1050800
236289,55867,660829,970071,1041518
236290,54694,13986,804765,1527305
236291,78727,640023,973782,1986321
236292,75391,886274,981661,1346201
236293,82237,741302,471780,1311642
236294,61789,370179,555113,1952748
236295,78717,394260,1006857,1976736
236296,74629,994253,877964,587407
236297,57177,791614,735985,824563
236298,73605,672679,1065770,1910242
236299,73671,854462,521436,1899340
236300,78711,618348,641561,689112
236301,74338,834961,616091,698477
236302,64406,675187,757108,1445056
236303,75633,383226,874357,1796662
236304,68724,263598,417802,1437949
236305,81480,909233,832130,1068626
236306,79546,790275,1039853,1967689
236307,63835,843196,967474,1252497
236308,51754,382465,831300,1560326
236309,87263,650023,1072833,1380726
236310,65035,485137,711546,1079292
236311,86332,668463,671711,1375183
236312,53799,768232,1055951,506627
236313,67286,296196,310721,1332408
236314,66480,835560,1012096,1732571
236315,68284,285585,487953,1259853
236316,58677,62369,949127,843964
236317,54791,464180,231554,983682
236318,64896,257460,912289,823421
236319,67496,907797,1051975,1658177
236320,81132,581204,261574,557394
236321,65166,151455,703430,733329
236322,69803,919493,806646,1112227
236323,67660,51622,981527,1522076
236324,89105,744812,941585,1422212
236325,66151,192330,362865,576716
236326,84779,918272,1027787,516711
236327,87009,182911,751908,452523
236328,71380,817917,523693,1059746
236329,50467,586421,1038489,1581683
236330,56405,776494,643503,797288
236331,65054,228892,328665,1615761
236332,88775,594259,946198,1034183
