Enrollment_No,Insubordination_Offences,Civil_Offences
235195,"{'minor': 5, 'major': 3}",0
235196,"{'minor': 3, 'major': 3}",2
235197,"{'minor': 2, 'major': 0}",2
235198,"{'minor': 2, 'major': 1}",1
235199,"{'minor': 5, 'major': 2}",2
235200,"{'minor': 6, 'major': 3}",2
235201,"{'minor': 3, 'major': 2}",0
235202,"{'minor': 4, 'major': 1}",3
235203,"{'minor': 0, 'major': 0}",1
235204,"{'minor': 5, 'major': 3}",0
235205,"{'minor': 3, 'major': 0}",1
235206,"{'minor': 6, 'major': 3}",0
235207,"{'minor': 3, 'major': 2}",1
235208,"{'minor': 2, 'major': 0}",3
235209,"{'minor': 3, 'major': 1}",0
235210,"{'minor': 5, 'major': 2}",3
235211,"{'minor': 0, 'major': 1}",0
235212,"{'minor': 5, 'major': 3}",0
235213,"{'minor': 4, 'major': 1}",0
235214,"{'minor': 6, 'major': 0}",3
235215,"{'minor': 5, 'major': 3}",2
235216,"{'minor': 2, 'major': 1}",3
235217,"{'minor': 6, 'major': 3}",1
235218,"{'minor': 1, 'major': 1}",3
235219,"{'minor': 2, 'major': 1}",3
235220,"{'minor': 0, 'major': 1}",0
235221,"{'minor': 4, 'major': 0}",2
235222,"{'minor': 0, 'major': 3}",3
235223,"{'minor': 5, 'major': 2}",1
235224,"{'minor': 0, 'major': 2}",3
235225,"{'minor': 2, 'major': 0}",1
235226,"{'minor': 3, 'major': 1}",0
235227,"{'minor': 3, 'major': 3}",3
235228,"{'minor': 2, 'major': 0}",2
235229,"{'minor': 6, 'major': 3}",3
235230,"{'minor': 3, 'major': 0}",0
235231,"{'minor': 0, 'major': 0}",0
235232,"{'minor': 2, 'major': 3}",1
235233,"{'minor': 2, 'major': 0}",3
235234,"{'minor': 6, 'major': 0}",3
235235,"{'minor': 1, 'major': 2}",0
235236,"{'minor': 0, 'major': 3}",2
235237,"{'minor': 0, 'major': 1}",0
235238,"{'minor': 2, 'major': 1}",1
235239,"{'minor': 2, 'major': 0}",1
235240,"{'minor': 3, 'major': 2}",2
235241,"{'minor': 2, 'major': 0}",3
235242,"{'minor': 5, 'major': 3}",0
235243,"{'minor': 2, 'major': 2}",0
235244,"{'minor': 2, 'major': 2}",0
235245,"{'minor': 0, 'major': 1}",2
235246,"{'minor': 0, 'major': 1}",3
235247,"{'minor': 5, 'major': 1}",2
235248,"{'minor': 4, 'major': 1}",0
235249,"{'minor': 0, 'major': 3}",1
235250,"{'minor': 3, 'major': 1}",3
235251,"{'minor': 6, 'major': 0}",3
235252,"{'minor': 2, 'major': 3}",0
235253,"{'minor': 4, 'major': 1}",3
235254,"{'minor': 4, 'major': 3}",2
235255,"{'minor': 2, 'major': 2}",1
235256,"{'minor': 2, 'major': 1}",1
235257,"{'minor': 5, 'major': 0}",1
235258,"{'minor': 3, 'major': 1}",2
235259,"{'minor': 6, 'major': 0}",0
235260,"{'minor': 2, 'major': 2}",2
235261,"{'minor': 0, 'major': 1}",0
235262,"{'minor': 0, 'major': 2}",3
235263,"{'minor': 3, 'major': 2}",1
235264,"{'minor': 5, 'major': 3}",0
235265,"{'minor': 4, 'major': 1}",1
235266,"{'minor': 2, 'major': 1}",2
235267,"{'minor': 2, 'major': 1}",0
235268,"{'minor': 1, 'major': 0}",3
235269,"{'minor': 2, 'major': 1}",3
235270,"{'minor': 4, 'major': 1}",3
235271,"{'minor': 5, 'major': 3}",2
235272,"{'minor': 5, 'major': 0}",3
235273,"{'minor': 4, 'major': 3}",3
235274,"{'minor': 6, 'major': 2}",1
235275,"{'minor': 1, 'major': 1}",1
235276,"{'minor': 4, 'major': 3}",3
235277,"{'minor': 2, 'major': 0}",3
235278,"{'minor': 0, 'major': 3}",3
235279,"{'minor': 4, 'major': 1}",2
235280,"{'minor': 0, 'major': 3}",1
235281,"{'minor': 4, 'major': 1}",3
235282,"{'minor': 2, 'major': 0}",3
235283,"{'minor': 3, 'major': 3}",0
235284,"{'minor': 2, 'major': 1}",3
235285,"{'minor': 6, 'major': 0}",3
235286,"{'minor': 3, 'major': 3}",0
235287,"{'minor': 4, 'major': 2}",2
235288,"{'minor': 0, 'major': 1}",3
235289,"{'minor': 5, 'major': 2}",1
235290,"{'minor': 3, 'major': 3}",0
235291,"{'minor': 6, 'major': 0}",0
235292,"{'minor': 1, 'major': 1}",0
235293,"{'minor': 1, 'major': 0}",1
235294,"{'minor': 4, 'major': 2}",0
235295,"{'minor': 0, 'major': 0}",1
235296,"{'minor': 1, 'major': 0}",3
235297,"{'minor': 6, 'major': 0}",1
235298,"{'minor': 4, 'major': 0}",3
235299,"{'minor': 5, 'major': 3}",2
235300,"{'minor': 3, 'major': 1}",2
235301,"{'minor': 3, 'major': 1}",0
235302,"{'minor': 5, 'major': 0}",0
235303,"{'minor': 0, 'major': 1}",3
235304,"{'minor': 1, 'major': 1}",1
235305,"{'minor': 3, 'major': 1}",3
235306,"{'minor': 6, 'major': 2}",3
235307,"{'minor': 4, 'major': 0}",3
235308,"{'minor': 5, 'major': 2}",1
235309,"{'minor': 2, 'major': 0}",3
235310,"{'minor': 5, 'major': 3}",2
235311,"{'minor': 3, 'major': 3}",3
235312,"{'minor': 2, 'major': 1}",1
235313,"{'minor': 2, 'major': 2}",0
235314,"{'minor': 1, 'major': 0}",2
235315,"{'minor': 2, 'major': 0}",2
235316,"{'minor': 2, 'major': 2}",0
235317,"{'minor': 3, 'major': 1}",1
235318,"{'minor': 0, 'major': 1}",3
235319,"{'minor': 6, 'major': 1}",1
235320,"{'minor': 2, 'major': 3}",3
235321,"{'minor': 2, 'major': 2}",0
235322,"{'minor': 3, 'major': 2}",2
235323,"{'minor': 6, 'major': 3}",3
235324,"{'minor': 0, 'major': 0}",2
235325,"{'minor': 1, 'major': 3}",2
235326,"{'minor': 6, 'major': 3}",2
235327,"{'minor': 1, 'major': 2}",0
235328,"{'minor': 6, 'major': 0}",1
235329,"{'minor': 6, 'major': 3}",3
235330,"{'minor': 4, 'major': 2}",2
235331,"{'minor': 2, 'major': 2}",0
235332,"{'minor': 1, 'major': 2}",3
235333,"{'minor': 1, 'major': 3}",3
235334,"{'minor': 0, 'major': 3}",2
235335,"{'minor': 5, 'major': 0}",1
235336,"{'minor': 2, 'major': 1}",0
235337,"{'minor': 0, 'major': 1}",0
235338,"{'minor': 0, 'major': 1}",3
235339,"{'minor': 0, 'major': 1}",1
235340,"{'minor': 6, 'major': 2}",2
235341,"{'minor': 2, 'major': 3}",0
235342,"{'minor': 3, 'major': 1}",1
235343,"{'minor': 0, 'major': 3}",3
235344,"{'minor': 1, 'major': 0}",3
235345,"{'minor': 1, 'major': 1}",0
235346,"{'minor': 4, 'major': 2}",3
235347,"{'minor': 1, 'major': 3}",0
235348,"{'minor': 4, 'major': 0}",1
235349,"{'minor': 1, 'major': 1}",3
235350,"{'minor': 5, 'major': 1}",0
235351,"{'minor': 1, 'major': 3}",0
235352,"{'minor': 4, 'major': 1}",3
235353,"{'minor': 3, 'major': 3}",3
235354,"{'minor': 0, 'major': 1}",0
235355,"{'minor': 5, 'major': 1}",0
235356,"{'minor': 1, 'major': 2}",2
235357,"{'minor': 1, 'major': 2}",3
235358,"{'minor': 0, 'major': 3}",3
235359,"{'minor': 2, 'major': 0}",2
235360,"{'minor': 6, 'major': 1}",2
235361,"{'minor': 5, 'major': 1}",0
235362,"{'minor': 6, 'major': 2}",2
235363,"{'minor': 4, 'major': 1}",3
235364,"{'minor': 0, 'major': 2}",2
235365,"{'minor': 0, 'major': 1}",3
235366,"{'minor': 6, 'major': 1}",2
235367,"{'minor': 1, 'major': 3}",1
235368,"{'minor': 1, 'major': 3}",1
235369,"{'minor': 6, 'major': 0}",0
235370,"{'minor': 5, 'major': 0}",1
235371,"{'minor': 3, 'major': 1}",2
235372,"{'minor': 4, 'major': 2}",0
235373,"{'minor': 0, 'major': 2}",1
235374,"{'minor': 1, 'major': 2}",1
235375,"{'minor': 0, 'major': 3}",0
235376,"{'minor': 3, 'major': 2}",1
235377,"{'minor': 6, 'major': 1}",1
235378,"{'minor': 5, 'major': 0}",3
235379,"{'minor': 6, 'major': 1}",0
235380,"{'minor': 5, 'major': 0}",3
235381,"{'minor': 1, 'major': 3}",3
235382,"{'minor': 2, 'major': 3}",0
235383,"{'minor': 0, 'major': 2}",1
235384,"{'minor': 0, 'major': 2}",1
235385,"{'minor': 0, 'major': 0}",1
235386,"{'minor': 3, 'major': 3}",2
235387,"{'minor': 0, 'major': 1}",1
235388,"{'minor': 3, 'major': 2}",3
235389,"{'minor': 4, 'major': 3}",2
235390,"{'minor': 1, 'major': 3}",0
235391,"{'minor': 3, 'major': 3}",0
235392,"{'minor': 4, 'major': 1}",3
235393,"{'minor': 4, 'major': 3}",0
235394,"{'minor': 1, 'major': 3}",1
235395,"{'minor': 5, 'major': 1}",1
235396,"{'minor': 5, 'major': 0}",1
235397,"{'minor': 2, 'major': 0}",3
235398,"{'minor': 0, 'major': 2}",2
235399,"{'minor': 5, 'major': 2}",0
235400,"{'minor': 3, 'major': 1}",2
235401,"{'minor': 4, 'major': 0}",0
235402,"{'minor': 1, 'major': 1}",3
235403,"{'minor': 0, 'major': 3}",3
235404,"{'minor': 2, 'major': 2}",0
235405,"{'minor': 2, 'major': 3}",1
235406,"{'minor': 1, 'major': 0}",0
235407,"{'minor': 1, 'major': 1}",1
235408,"{'minor': 1, 'major': 1}",3
235409,"{'minor': 0, 'major': 1}",2
235410,"{'minor': 6, 'major': 2}",1
235411,"{'minor': 2, 'major': 3}",2
235412,"{'minor': 1, 'major': 3}",2
235413,"{'minor': 2, 'major': 1}",2
235414,"{'minor': 1, 'major': 3}",1
235415,"{'minor': 2, 'major': 3}",0
235416,"{'minor': 2, 'major': 0}",0
235417,"{'minor': 0, 'major': 3}",3
235418,"{'minor': 2, 'major': 0}",1
235419,"{'minor': 6, 'major': 1}",2
235420,"{'minor': 6, 'major': 1}",0
235421,"{'minor': 5, 'major': 3}",3
235422,"{'minor': 5, 'major': 0}",0
235423,"{'minor': 1, 'major': 0}",3
235424,"{'minor': 1, 'major': 1}",1
235425,"{'minor': 2, 'major': 2}",3
235426,"{'minor': 3, 'major': 3}",3
235427,"{'minor': 3, 'major': 1}",1
235428,"{'minor': 3, 'major': 3}",3
235429,"{'minor': 2, 'major': 3}",1
235430,"{'minor': 1, 'major': 0}",3
235431,"{'minor': 1, 'major': 3}",0
235432,"{'minor': 6, 'major': 2}",2
235433,"{'minor': 5, 'major': 2}",3
235434,"{'minor': 3, 'major': 2}",1
235435,"{'minor': 0, 'major': 2}",0
235436,"{'minor': 1, 'major': 0}",1
235437,"{'minor': 4, 'major': 1}",2
235438,"{'minor': 4, 'major': 3}",1
235439,"{'minor': 0, 'major': 0}",1
235440,"{'minor': 1, 'major': 0}",3
235441,"{'minor': 3, 'major': 1}",3
235442,"{'minor': 2, 'major': 0}",0
235443,"{'minor': 1, 'major': 2}",1
235444,"{'minor': 1, 'major': 3}",3
235445,"{'minor': 6, 'major': 2}",2
235446,"{'minor': 3, 'major': 3}",2
235447,"{'minor': 5, 'major': 3}",0
235448,"{'minor': 0, 'major': 3}",3
235449,"{'minor': 2, 'major': 0}",2
235450,"{'minor': 0, 'major': 0}",3
235451,"{'minor': 4, 'major': 0}",1
235452,"{'minor': 2, 'major': 1}",0
235453,"{'minor': 6, 'major': 1}",3
235454,"{'minor': 2, 'major': 0}",1
235455,"{'minor': 6, 'major': 0}",3
235456,"{'minor': 6, 'major': 3}",2
235457,"{'minor': 1, 'major': 2}",0
235458,"{'minor': 6, 'major': 2}",2
235459,"{'minor': 3, 'major': 1}",3
235460,"{'minor': 5, 'major': 2}",0
235461,"{'minor': 4, 'major': 0}",1
235462,"{'minor': 5, 'major': 0}",1
235463,"{'minor': 2, 'major': 1}",1
235464,"{'minor': 1, 'major': 2}",0
235465,"{'minor': 4, 'major': 2}",2
235466,"{'minor': 0, 'major': 0}",2
235467,"{'minor': 6, 'major': 0}",1
235468,"{'minor': 5, 'major': 3}",1
235469,"{'minor': 6, 'major': 1}",0
235470,"{'minor': 5, 'major': 0}",2
235471,"{'minor': 0, 'major': 1}",2
235472,"{'minor': 6, 'major': 3}",1
235473,"{'minor': 5, 'major': 1}",1
235474,"{'minor': 6, 'major': 1}",2
235475,"{'minor': 2, 'major': 2}",0
235476,"{'minor': 6, 'major': 2}",0
235477,"{'minor': 0, 'major': 1}",0
235478,"{'minor': 0, 'major': 2}",2
235479,"{'minor': 6, 'major': 0}",2
235480,"{'minor': 1, 'major': 3}",1
235481,"{'minor': 2, 'major': 2}",3
235482,"{'minor': 0, 'major': 0}",1
235483,"{'minor': 1, 'major': 2}",2
235484,"{'minor': 3, 'major': 3}",1
235485,"{'minor': 0, 'major': 2}",3
235486,"{'minor': 5, 'major': 0}",2
235487,"{'minor': 3, 'major': 2}",3
235488,"{'minor': 1, 'major': 3}",2
235489,"{'minor': 4, 'major': 3}",0
235490,"{'minor': 3, 'major': 3}",2
235491,"{'minor': 3, 'major': 1}",0
235492,"{'minor': 4, 'major': 1}",3
235493,"{'minor': 5, 'major': 0}",3
235494,"{'minor': 2, 'major': 2}",0
235495,"{'minor': 3, 'major': 0}",3
235496,"{'minor': 2, 'major': 3}",3
235497,"{'minor': 4, 'major': 1}",1
235498,"{'minor': 1, 'major': 3}",1
235499,"{'minor': 4, 'major': 0}",3
235500,"{'minor': 4, 'major': 3}",0
235501,"{'minor': 1, 'major': 1}",1
235502,"{'minor': 1, 'major': 3}",0
235503,"{'minor': 1, 'major': 1}",1
235504,"{'minor': 4, 'major': 2}",2
235505,"{'minor': 2, 'major': 2}",1
235506,"{'minor': 2, 'major': 3}",0
235507,"{'minor': 2, 'major': 3}",0
235508,"{'minor': 3, 'major': 2}",2
235509,"{'minor': 6, 'major': 2}",0
235510,"{'minor': 0, 'major': 0}",1
235511,"{'minor': 0, 'major': 2}",3
235512,"{'minor': 3, 'major': 1}",2
235513,"{'minor': 3, 'major': 3}",3
235514,"{'minor': 1, 'major': 0}",3
235515,"{'minor': 0, 'major': 2}",1
235516,"{'minor': 2, 'major': 1}",0
235517,"{'minor': 1, 'major': 1}",2
235518,"{'minor': 5, 'major': 2}",0
235519,"{'minor': 2, 'major': 3}",0
235520,"{'minor': 4, 'major': 2}",2
235521,"{'minor': 4, 'major': 3}",2
235522,"{'minor': 2, 'major': 1}",1
235523,"{'minor': 5, 'major': 0}",0
235524,"{'minor': 5, 'major': 1}",0
235525,"{'minor': 3, 'major': 2}",0
235526,"{'minor': 0, 'major': 1}",1
235527,"{'minor': 4, 'major': 0}",0
235528,"{'minor': 4, 'major': 2}",1
235529,"{'minor': 6, 'major': 3}",0
235530,"{'minor': 2, 'major': 1}",2
235531,"{'minor': 4, 'major': 0}",1
235532,"{'minor': 2, 'major': 1}",2
235533,"{'minor': 1, 'major': 3}",2
235534,"{'minor': 6, 'major': 0}",1
235535,"{'minor': 3, 'major': 2}",2
235536,"{'minor': 2, 'major': 3}",2
235537,"{'minor': 5, 'major': 3}",2
235538,"{'minor': 1, 'major': 3}",3
235539,"{'minor': 3, 'major': 0}",0
235540,"{'minor': 0, 'major': 1}",0
235541,"{'minor': 1, 'major': 1}",2
235542,"{'minor': 2, 'major': 3}",1
235543,"{'minor': 5, 'major': 2}",0
235544,"{'minor': 4, 'major': 1}",0
235545,"{'minor': 2, 'major': 2}",0
235546,"{'minor': 3, 'major': 0}",3
235547,"{'minor': 0, 'major': 0}",3
235548,"{'minor': 0, 'major': 3}",2
235549,"{'minor': 0, 'major': 0}",2
235550,"{'minor': 5, 'major': 0}",2
235551,"{'minor': 4, 'major': 3}",1
235552,"{'minor': 6, 'major': 3}",1
235553,"{'minor': 6, 'major': 3}",0
235554,"{'minor': 4, 'major': 1}",0
235555,"{'minor': 0, 'major': 0}",1
235556,"{'minor': 2, 'major': 1}",2
235557,"{'minor': 3, 'major': 3}",0
235558,"{'minor': 5, 'major': 2}",1
235559,"{'minor': 0, 'major': 0}",2
235560,"{'minor': 2, 'major': 0}",3
235561,"{'minor': 3, 'major': 1}",3
235562,"{'minor': 3, 'major': 2}",1
235563,"{'minor': 5, 'major': 2}",1
235564,"{'minor': 1, 'major': 0}",0
235565,"{'minor': 0, 'major': 0}",1
235566,"{'minor': 6, 'major': 1}",2
235567,"{'minor': 4, 'major': 3}",3
235568,"{'minor': 4, 'major': 3}",1
235569,"{'minor': 1, 'major': 2}",2
235570,"{'minor': 5, 'major': 3}",3
235571,"{'minor': 3, 'major': 2}",3
235572,"{'minor': 5, 'major': 1}",3
235573,"{'minor': 3, 'major': 0}",1
235574,"{'minor': 5, 'major': 1}",3
235575,"{'minor': 2, 'major': 2}",2
235576,"{'minor': 5, 'major': 2}",0
235577,"{'minor': 0, 'major': 3}",3
235578,"{'minor': 2, 'major': 0}",0
235579,"{'minor': 1, 'major': 2}",3
235580,"{'minor': 1, 'major': 1}",0
235581,"{'minor': 3, 'major': 2}",0
235582,"{'minor': 6, 'major': 0}",3
235583,"{'minor': 4, 'major': 0}",2
235584,"{'minor': 2, 'major': 0}",1
235585,"{'minor': 6, 'major': 3}",2
235586,"{'minor': 0, 'major': 1}",2
235587,"{'minor': 6, 'major': 3}",3
235588,"{'minor': 0, 'major': 1}",0
235589,"{'minor': 2, 'major': 2}",3
235590,"{'minor': 3, 'major': 3}",3
235591,"{'minor': 0, 'major': 0}",3
235592,"{'minor': 5, 'major': 2}",0
235593,"{'minor': 6, 'major': 1}",3
235594,"{'minor': 3, 'major': 0}",0
235595,"{'minor': 4, 'major': 0}",1
235596,"{'minor': 5, 'major': 0}",2
235597,"{'minor': 3, 'major': 3}",0
235598,"{'minor': 1, 'major': 1}",1
235599,"{'minor': 3, 'major': 1}",2
235600,"{'minor': 4, 'major': 0}",2
235601,"{'minor': 6, 'major': 1}",2
235602,"{'minor': 5, 'major': 1}",0
235603,"{'minor': 3, 'major': 2}",3
235604,"{'minor': 1, 'major': 2}",0
235605,"{'minor': 0, 'major': 3}",3
235606,"{'minor': 3, 'major': 2}",0
235607,"{'minor': 0, 'major': 3}",2
235608,"{'minor': 3, 'major': 2}",3
235609,"{'minor': 3, 'major': 2}",0
235610,"{'minor': 0, 'major': 1}",1
235611,"{'minor': 6, 'major': 1}",3
235612,"{'minor': 6, 'major': 1}",1
235613,"{'minor': 1, 'major': 3}",0
235614,"{'minor': 5, 'major': 1}",3
235615,"{'minor': 6, 'major': 2}",0
235616,"{'minor': 6, 'major': 0}",1
235617,"{'minor': 2, 'major': 1}",0
235618,"{'minor': 0, 'major': 2}",1
235619,"{'minor': 1, 'major': 1}",0
235620,"{'minor': 2, 'major': 1}",3
235621,"{'minor': 0, 'major': 0}",2
235622,"{'minor': 4, 'major': 1}",2
235623,"{'minor': 0, 'major': 1}",1
235624,"{'minor': 4, 'major': 3}",2
235625,"{'minor': 1, 'major': 0}",1
235626,"{'minor': 0, 'major': 0}",3
235627,"{'minor': 1, 'major': 0}",3
235628,"{'minor': 0, 'major': 1}",2
235629,"{'minor': 2, 'major': 1}",3
235630,"{'minor': 5, 'major': 1}",2
235631,"{'minor': 2, 'major': 1}",3
235632,"{'minor': 1, 'major': 3}",0
235633,"{'minor': 0, 'major': 0}",1
235634,"{'minor': 0, 'major': 2}",3
235635,"{'minor': 3, 'major': 2}",0
235636,"{'minor': 5, 'major': 3}",1
235637,"{'minor': 4, 'major': 0}",3
235638,"{'minor': 1, 'major': 1}",2
235639,"{'minor': 0, 'major': 0}",3
235640,"{'minor': 6, 'major': 0}",3
235641,"{'minor': 3, 'major': 3}",1
235642,"{'minor': 3, 'major': 3}",3
235643,"{'minor': 3, 'major': 2}",3
235644,"{'minor': 0, 'major': 3}",1
235645,"{'minor': 5, 'major': 0}",1
235646,"{'minor': 0, 'major': 0}",2
235647,"{'minor': 6, 'major': 1}",0
235648,"{'minor': 4, 'major': 3}",2
235649,"{'minor': 3, 'major': 1}",1
235650,"{'minor': 4, 'major': 0}",1
235651,"{'minor': 0, 'major': 1}",3
235652,"{'minor': 2, 'major': 2}",0
235653,"{'minor': 4, 'major': 0}",3
235654,"{'minor': 3, 'major': 0}",2
235655,"{'minor': 2, 'major': 0}",1
235656,"{'minor': 6, 'major': 1}",0
235657,"{'minor': 6, 'major': 2}",0
235658,"{'minor': 5, 'major': 2}",1
235659,"{'minor': 5, 'major': 1}",2
235660,"{'minor': 1, 'major': 1}",0
235661,"{'minor': 5, 'major': 0}",0
235662,"{'minor': 1, 'major': 1}",0
235663,"{'minor': 4, 'major': 0}",0
235664,"{'minor': 4, 'major': 1}",3
235665,"{'minor': 3, 'major': 2}",2
235666,"{'minor': 1, 'major': 2}",3
235667,"{'minor': 1, 'major': 2}",3
235668,"{'minor': 0, 'major': 3}",1
235669,"{'minor': 3, 'major': 1}",1
235670,"{'minor': 3, 'major': 2}",3
235671,"{'minor': 0, 'major': 1}",1
235672,"{'minor': 1, 'major': 2}",0
235673,"{'minor': 2, 'major': 3}",2
235674,"{'minor': 0, 'major': 1}",1
235675,"{'minor': 2, 'major': 2}",2
235676,"{'minor': 4, 'major': 2}",1
235677,"{'minor': 6, 'major': 1}",2
235678,"{'minor': 4, 'major': 3}",1
235679,"{'minor': 6, 'major': 0}",3
235680,"{'minor': 4, 'major': 3}",1
235681,"{'minor': 0, 'major': 3}",0
235682,"{'minor': 5, 'major': 1}",2
235683,"{'minor': 6, 'major': 1}",0
235684,"{'minor': 4, 'major': 2}",2
235685,"{'minor': 0, 'major': 0}",2
235686,"{'minor': 1, 'major': 2}",3
235687,"{'minor': 1, 'major': 3}",3
235688,"{'minor': 4, 'major': 0}",1
235689,"{'minor': 5, 'major': 0}",2
235690,"{'minor': 2, 'major': 2}",1
235691,"{'minor': 0, 'major': 0}",0
235692,"{'minor': 0, 'major': 2}",3
235693,"{'minor': 6, 'major': 1}",3
235694,"{'minor': 2, 'major': 0}",3
235695,"{'minor': 4, 'major': 0}",0
235696,"{'minor': 3, 'major': 3}",2
235697,"{'minor': 2, 'major': 0}",2
235698,"{'minor': 4, 'major': 2}",1
235699,"{'minor': 5, 'major': 3}",1
235700,"{'minor': 6, 'major': 3}",2
235701,"{'minor': 1, 'major': 1}",1
235702,"{'minor': 6, 'major': 1}",0
235703,"{'minor': 5, 'major': 3}",1
235704,"{'minor': 4, 'major': 1}",3
235705,"{'minor': 2, 'major': 2}",3
235706,"{'minor': 0, 'major': 1}",3
235707,"{'minor': 2, 'major': 2}",2
235708,"{'minor': 2, 'major': 2}",2
235709,"{'minor': 2, 'major': 3}",0
235710,"{'minor': 0, 'major': 3}",2
235711,"{'minor': 0, 'major': 2}",2
235712,"{'minor': 2, 'major': 2}",2
235713,"{'minor': 6, 'major': 2}",2
235714,"{'minor': 1, 'major': 3}",0
235715,"{'minor': 3, 'major': 1}",1
235716,"{'minor': 6, 'major': 1}",2
235717,"{'minor': 1, 'major': 1}",0
235718,"{'minor': 3, 'major': 1}",0
235719,"{'minor': 4, 'major': 0}",0
235720,"{'minor': 2, 'major': 1}",2
235721,"{'minor': 1, 'major': 0}",3
235722,"{'minor': 2, 'major': 2}",1
235723,"{'minor': 5, 'major': 1}",2
235724,"{'minor': 6, 'major': 1}",3
235725,"{'minor': 2, 'major': 3}",1
235726,"{'minor': 3, 'major': 0}",1
235727,"{'minor': 5, 'major': 2}",1
235728,"{'minor': 4, 'major': 2}",2
235729,"{'minor': 3, 'major': 0}",1
235730,"{'minor': 4, 'major': 1}",2
235731,"{'minor': 1, 'major': 3}",2
235732,"{'minor': 4, 'major': 0}",0
235733,"{'minor': 6, 'major': 1}",2
235734,"{'minor': 5, 'major': 0}",1
235735,"{'minor': 4, 'major': 3}",0
235736,"{'minor': 0, 'major': 3}",1
235737,"{'minor': 4, 'major': 0}",1
235738,"{'minor': 3, 'major': 2}",3
235739,"{'minor': 2, 'major': 1}",1
235740,"{'minor': 4, 'major': 0}",3
235741,"{'minor': 0, 'major': 2}",2
235742,"{'minor': 1, 'major': 1}",2
235743,"{'minor': 4, 'major': 2}",0
235744,"{'minor': 0, 'major': 3}",3
235745,"{'minor': 4, 'major': 2}",1
235746,"{'minor': 4, 'major': 3}",1
235747,"{'minor': 0, 'major': 0}",0
235748,"{'minor': 6, 'major': 2}",3
235749,"{'minor': 2, 'major': 3}",2
235750,"{'minor': 2, 'major': 3}",1
235751,"{'minor': 6, 'major': 3}",3
235752,"{'minor': 3, 'major': 0}",2
235753,"{'minor': 2, 'major': 0}",3
235754,"{'minor': 3, 'major': 0}",2
235755,"{'minor': 3, 'major': 0}",1
235756,"{'minor': 1, 'major': 2}",3
235757,"{'minor': 5, 'major': 3}",3
235758,"{'minor': 0, 'major': 1}",3
235759,"{'minor': 3, 'major': 3}",3
235760,"{'minor': 0, 'major': 2}",2
235761,"{'minor': 1, 'major': 1}",1
235762,"{'minor': 2, 'major': 3}",3
235763,"{'minor': 5, 'major': 0}",2
235764,"{'minor': 6, 'major': 3}",2
235765,"{'minor': 3, 'major': 2}",2
235766,"{'minor': 1, 'major': 0}",2
235767,"{'minor': 1, 'major': 3}",2
235768,"{'minor': 1, 'major': 3}",1
235769,"{'minor': 5, 'major': 3}",2
235770,"{'minor': 4, 'major': 1}",0
235771,"{'minor': 1, 'major': 1}",2
235772,"{'minor': 0, 'major': 1}",2
235773,"{'minor': 3, 'major': 3}",0
235774,"{'minor': 2, 'major': 1}",0
235775,"{'minor': 5, 'major': 2}",2
235776,"{'minor': 5, 'major': 2}",2
235777,"{'minor': 4, 'major': 2}",3
235778,"{'minor': 5, 'major': 0}",0
235779,"{'minor': 0, 'major': 1}",2
235780,"{'minor': 4, 'major': 0}",3
235781,"{'minor': 4, 'major': 1}",3
235782,"{'minor': 6, 'major': 3}",2
235783,"{'minor': 1, 'major': 3}",3
235784,"{'minor': 5, 'major': 0}",0
235785,"{'minor': 5, 'major': 3}",2
235786,"{'minor': 4, 'major': 1}",2
235787,"{'minor': 5, 'major': 1}",1
235788,"{'minor': 1, 'major': 0}",2
235789,"{'minor': 1, 'major': 0}",3
235790,"{'minor': 5, 'major': 1}",2
235791,"{'minor': 2, 'major': 3}",2
235792,"{'minor': 0, 'major': 2}",2
235793,"{'minor': 6, 'major': 0}",1
235794,"{'minor': 4, 'major': 2}",1
235795,"{'minor': 4, 'major': 1}",3
235796,"{'minor': 2, 'major': 3}",3
235797,"{'minor': 5, 'major': 2}",3
235798,"{'minor': 6, 'major': 0}",1
235799,"{'minor': 6, 'major': 0}",0
235800,"{'minor': 4, 'major': 1}",3
235801,"{'minor': 0, 'major': 0}",0
235802,"{'minor': 5, 'major': 0}",1
235803,"{'minor': 2, 'major': 0}",1
235804,"{'minor': 1, 'major': 0}",0
235805,"{'minor': 4, 'major': 3}",2
235806,"{'minor': 0, 'major': 0}",3
235807,"{'minor': 5, 'major': 1}",1
235808,"{'minor': 1, 'major': 2}",1
235809,"{'minor': 6, 'major': 0}",3
235810,"{'minor': 3, 'major': 1}",1
235811,"{'minor': 2, 'major': 0}",0
235812,"{'minor': 6, 'major': 2}",2
235813,"{'minor': 1, 'major': 3}",3
235814,"{'minor': 3, 'major': 3}",1
235815,"{'minor': 3, 'major': 0}",0
235816,"{'minor': 2, 'major': 1}",2
235817,"{'minor': 3, 'major': 0}",1
235818,"{'minor': 4, 'major': 3}",3
235819,"{'minor': 3, 'major': 1}",0
235820,"{'minor': 1, 'major': 0}",2
235821,"{'minor': 0, 'major': 2}",2
235822,"{'minor': 3, 'major': 0}",3
235823,"{'minor': 1, 'major': 0}",0
235824,"{'minor': 5, 'major': 0}",3
235825,"{'minor': 1, 'major': 0}",1
235826,"{'minor': 2, 'major': 3}",0
235827,"{'minor': 5, 'major': 1}",0
235828,"{'minor': 0, 'major': 3}",0
235829,"{'minor': 2, 'major': 3}",0
