Enrollment_No,PSS_Score,Security_Allowance,Experience
235235,23.85936285265005,0.8360805224973679,27
235236,22.460619984171174,0.98,4
235237,20.86803096247484,0.17580861622875316,7
235238,22.3956081088453,0.6409589726943471,23
235239,22.501370292925657,0.41161382287476134,19
235240,22.83172470674068,0.3817865089058141,7
235241,24.700195963791245,0.42198280979940184,11
235242,18.129107741471977,0.6414012928731879,13
235243,28.248779061372623,0.2712716389961984,6
235244,27.180155319479052,0.6590750001704676,17
235245,28.28034404552581,0.30738176365516756,9
235246,25.535444066444217,0.5965805482263864,17
235247,27.442498964004905,0.1,14
235248,22.239849766865603,0.40926247823441125,24
235249,25.75097862161942,0.10473609652185861,10
235250,24.02271194745545,0.98,24
235251,26.866282697436965,0.20599006712032564,7
235252,23.813437763281843,0.40970674049004996,13
235253,24.58645826982725,0.6925960374259043,5
235254,25.093175719258053,0.1,28
235255,20.934606624106852,0.34102138769517565,18
235256,23.4480518110196,0.3725554852611926,21
235257,24.083901081230294,0.98,16
235258,22.928882418484264,0.26376945033503035,25
235259,29.110082239353,0.6706660444362671,8
235260,25.354840445491455,0.30659536734436443,17
235261,24.688555781613196,0.5895901692139661,5
235262,21.427192972534577,0.10185011982873948,21
235263,24.911468489960733,0.2455075629376247,28
235264,20.93183237225723,0.32885976707089326,27
235265,21.85959763414826,0.98,8
235266,28.447612368022924,0.5200015829420297,16
235267,25.971730110654782,0.2972065861328763,14
235268,27.135310582171524,0.3718316207522524,21
235269,26.637821566287663,0.474052021756291,14
235270,25.76121360893697,0.7381662813613439,15
235271,27.596220305500456,0.1,29
235272,22.71419590536882,0.2298351791021237,3
235273,21.09763815418622,0.8865200029369043,22
235274,26.349464141475238,0.31702507319046214,6
235275,21.60191081474078,0.5049810452137468,22
235276,20.79003950737085,0.24073780470736655,18
235277,27.820786915886977,0.543452321249665,24
235278,23.951087347881053,0.6491257506172694,29
235279,21.213579540347553,0.413440206190331,10
235280,29.625053637016297,0.31918661099004253,3
235281,24.043282140498025,0.25786507763589384,16
235282,30.706159771389114,0.17858943839973396,11
235283,25.5334840832452,0.201460467266179,27
235284,23.363192466427684,0.7726025336643345,14
235285,24.39238729166351,0.8874663933314466,16
235286,30.69245160098833,0.17693341476891145,1
235287,21.428023599754404,0.13653444760494704,20
235288,23.472275750723174,0.98,18
235289,22.042209265028536,0.98,19
235290,25.697283169248653,0.3915967477148075,9
235291,24.645520950484677,0.1,12
235292,27.398315052872057,0.8756560400588724,12
235293,25.4321650300467,0.7092811699169342,20
235294,25.11892301548823,0.9125881323413838,8
235295,21.718620977776737,0.22400807673523943,27
235296,25.378117254838653,0.8524994881482215,26
235297,24.602245704916303,0.4640771131992138,2
235298,21.19531263970466,0.7703144907929056,28
235299,26.20181114860542,0.7439684366796515,17
235300,20.294394549515417,0.677140275537203,11
235301,29.641602291094234,0.1,2
235302,23.175531280724165,0.1,6
235303,24.478595577501405,0.349505330842691,23
235304,27.480410704271666,0.10493832624293947,2
235305,19.03829560743959,0.310487722822057,17
235306,21.768860000138996,0.1,7
235307,23.791424122244457,0.6139953107931886,23
235308,25.283156978509528,0.31801202182266375,27
235309,24.39073721162998,0.49364609351400734,17
235310,23.426410017670815,0.43728038329884944,12
235311,29.322223838764412,0.43149680363819765,6
235312,21.976840143335465,0.1,23
235313,24.31877293300242,0.6856366969053164,28
235314,24.522452757682256,0.1339770249407936,11
235315,24.87782345912409,0.8453770532707257,12
235316,26.16125818931094,0.9517245851730773,5
235317,26.407931050036268,0.98,19
235318,25.67091029786373,0.6003984732765301,28
235319,25.40757340986091,0.98,14
235320,24.74863073661352,0.8916107986741633,22
235321,25.633633349513513,0.18240331324437842,4
235322,27.495525053499804,0.785557123450018,5
235323,23.586254302411067,0.2548565424842127,12
235324,22.83117354715452,0.7434605518638178,23
235325,27.03037569550164,0.1,12
235326,25.381472768077195,0.7795539191898209,1
235327,24.744375827537908,0.1,23
235328,24.865931119812537,0.98,19
235329,25.48105647910822,0.4744330554463104,26
235330,25.675672248248077,0.9445751715248485,9
235331,25.331910953997223,0.3983364456452158,20
235332,26.869834558258734,0.45308791273025084,20
235333,22.401877813372668,0.46861859259025235,6
235334,20.070874607346965,0.3006450707159728,13
235335,23.502810732809795,0.44713402967499877,5
235336,22.152312398553743,0.5687045462117041,7
235337,17.196218975715773,0.8260042906965783,28
235338,22.6916793029104,0.3220510922126686,3
235339,28.38181450937514,0.2911720286936149,2
235340,23.441696538661013,0.12944377262327256,22
235341,22.72874683032359,0.7699595073555119,15
235342,28.235144999970995,0.1,5
235343,22.81620082362692,0.1,18
235344,18.53481207722569,0.30367085290864326,17
235345,26.581885611022674,0.3607624946658914,11
235346,26.13280113486565,0.10108176086089848,18
235347,23.743855793640677,0.2656350633227106,23
235348,23.34269280664887,0.637234493741546,9
235349,24.170400871649544,0.7100030939487253,3
235350,23.933875625177162,0.7976192456973505,21
235351,24.841134680022556,0.638772049535198,24
235352,24.66576877214121,0.5956597669955076,8
235353,25.295485019318303,0.51043773017201,27
235354,28.82983740854881,0.6177794855131026,17
235355,22.560994753230254,0.98,18
235356,23.76502602636639,0.20938609406377,16
235357,29.572621736428104,0.7941539539094159,5
235358,23.438335269998397,0.7035017089090393,3
235359,21.85715798480477,0.1,3
235360,22.254445634751704,0.46244710705515385,21
235361,24.934898518544458,0.8854715693373764,28
235362,24.35572739242783,0.557307540255846,21
235363,22.252362351130646,0.9415416485823058,13
235364,23.669124100959248,0.4073811888609903,3
235365,25.227083392946813,0.710617914792703,21
235366,24.080023853436053,0.6635541698819742,7
235367,24.66925752196675,0.5322633676596401,27
235368,25.16166139244616,0.42469275397384537,17
235369,23.632535616765296,0.8254552550398272,22
235370,26.55943573192015,0.1,5
235371,24.370938177737745,0.5092723361952419,14
235372,27.16066163130053,0.3727198434870491,29
235373,23.997762054082084,0.5025105824375367,28
235374,25.378427135830332,0.7765867078177212,25
235375,24.4363813845603,0.94206221511846,16
235376,25.048144150526976,0.12415423617929483,27
235377,26.988851464693603,0.98,11
235378,23.53955213569954,0.1,14
235379,27.01899042851288,0.782706797423252,26
235380,27.31391714507348,0.23380559819255536,26
235381,24.286781148944346,0.1,28
235382,22.916856045119655,0.18686924594584314,21
235383,30.41344588836133,0.29976709140627517,6
235384,22.924832703537064,0.4763451265431372,16
235385,28.525948208147696,0.4362390158935368,28
235386,24.571384625252126,0.5422844612351201,10
235387,27.13777186726432,0.38571804253969316,16
235388,25.673311611327005,0.98,10
235389,28.79637258081922,0.5979749275217361,19
235390,26.101783075241883,0.7820460123511702,27
235391,28.64821155967902,0.6281233737745675,1
235392,24.89588590119433,0.34942976325554365,2
235393,25.93698762932663,0.5300584079445964,24
235394,20.93946667261437,0.6499603615263315,23
235395,24.06470875573117,0.20456970324733692,13
235396,20.779009314051414,0.3315289498070783,28
235397,26.54191068676969,0.6575130908453808,1
235398,25.75613886287933,0.7318062017615584,15
235399,25.439086086508752,0.28561403357968285,6
235400,21.04537310438553,0.7106511377187192,19
235401,24.982842971134136,0.6410202455995906,6
235402,30.688041789902652,0.1,21
235403,21.89791673973587,0.7694366866367424,1
235404,23.15641327359242,0.1,21
235405,27.70458137219882,0.98,17
235406,24.03615116798376,0.23985341669968202,21
235407,29.67161168491281,0.1,25
235408,26.13767563117889,0.17147086106422632,15
235409,24.599366292551846,0.22645012775638768,9
235410,27.254461035644592,0.40422053421230825,25
235411,25.077300842618197,0.98,25
235412,23.752348911871895,0.54327254690867,28
235413,24.530688259900753,0.4319882982612363,13
235414,27.555054700191477,0.98,20
235415,23.768585226248167,0.6134331588079491,1
235416,28.040220449390915,0.7347112280262877,16
235417,28.18492166549052,0.3423958819905871,5
235418,23.1087043756514,0.4834422829714048,27
235419,22.653802947750947,0.6833377645073885,3
235420,27.372567637750404,0.98,6
235421,24.38839426806946,0.3853923595596108,7
235422,24.018009911297472,0.4790306302575599,1
235423,27.253258190377007,0.4134236629451898,22
235424,24.73095939959871,0.4416842171799791,15
235425,24.269144613262004,0.9511459258853004,8
235426,26.367142322007833,0.1,24
235427,26.034477810330607,0.36009696532173374,26
235428,21.714027502458023,0.352935625801723,24
235429,23.791958586010193,0.6297542204058703,6
235430,24.815992251554757,0.5167232135836057,16
235431,24.119672668469292,0.36578476238355034,6
235432,23.385554036429575,0.98,24
235433,26.113280835802374,0.6216771916670863,12
235434,23.764302018884987,0.40174251398175165,27
235435,24.259426163936375,0.7472307296984162,29
235436,23.630947796626142,0.6496567511830567,27
235437,28.337573761754793,0.7531680169136494,29
235438,29.876043310074824,0.5766849256675899,23
235439,27.808964117826314,0.3681407736055815,5
235440,23.001729704604372,0.7693850258454302,19
235441,21.2248367197639,0.98,25
235442,22.82053759222743,0.4898483552255254,21
235443,23.87197970914095,0.7908375738119753,29
235444,27.119770888096934,0.3648452137722959,2
235445,22.439330792145274,0.1,2
235446,23.58323936779235,0.7681062901062716,2
235447,25.734644315346454,0.8306530519223458,24
235448,25.949434110062512,0.17297936085047588,28
235449,24.07313001242511,0.8449076108532789,24
235450,22.92454934427618,0.36143591849695533,10
235451,27.69769343817474,0.9502103176593533,14
235452,24.43539338945348,0.2911255905481681,10
235453,19.908123062739197,0.44127919534315047,24
235454,25.251476128708244,0.6385613527684667,24
235455,23.03911742350642,0.5532854222857722,27
235456,24.689400098531813,0.222469943306408,10
235457,24.25455278155689,0.6660015631149159,22
235458,16.922090947579004,0.9195583549252152,5
235459,26.226844967971658,0.5392528598752621,27
235460,27.402072369081992,0.98,2
235461,23.337138972451317,0.1,26
235462,25.113479737557807,0.1,16
235463,23.287569603063936,0.9782156555626278,25
235464,24.647621457290978,0.5237934528447514,18
235465,21.968123807443853,0.5266464650517246,16
235466,24.064753381466044,0.5140053828038581,27
235467,27.934354741058144,0.11813626877309641,27
235468,25.039426746767834,0.7978404895127531,21
235469,21.331290308569404,0.98,14
235470,23.533045224077473,0.1,13
235471,17.497873852674406,0.3470513804466938,8
235472,25.24047375998328,0.98,11
235473,23.777316269574538,0.7143319618095769,4
235474,26.132849203694317,0.7365500114907856,10
235475,25.883400332910245,0.7168217961716916,19
235476,29.377358333545224,0.2685478202532414,7
235477,25.654256110900814,0.98,17
235478,26.823315233500423,0.8496684871756509,3
235479,21.526328199610965,0.1,21
235480,27.366241232014808,0.98,14
235481,28.756521956822983,0.968998982484426,25
235482,25.008938971455542,0.9140804580285256,3
235483,21.29691301224986,0.4018396326865953,18
235484,27.111234614715997,0.1,7
235485,27.177937245373563,0.2214165694395453,21
235486,24.315676260514216,0.7498499123524601,18
235487,25.26900415976838,0.7625864170129785,29
235488,24.363222816196387,0.6382156637656441,11
235489,27.297752745772492,0.39165078394107766,11
235490,22.978173730077863,0.38251177762068617,22
235491,23.65282788232431,0.4727749712128047,17
235492,25.282058274552348,0.3921298641944399,9
235493,24.449769607604264,0.569321099300233,17
235494,24.273404968839888,0.6742526982786492,5
235495,25.501231640707385,0.2451025182044811,23
235496,23.31357460343233,0.98,12
235497,24.345939051511372,0.2339031382738253,28
235498,26.489998501244884,0.1100070557324399,7
235499,25.414484964033505,0.98,1
235500,26.51433813150007,0.7973205038911949,15
235501,26.612496714523026,0.41871158059930536,17
235502,23.254761514026775,0.4932770768445892,4
235503,27.678678244450502,0.7717287476492818,9
235504,27.065460919079193,0.9325773393605243,23
235505,22.907236897154206,0.6054519495154866,25
235506,29.54540673665501,0.6482869085825483,19
235507,24.565200089076587,0.587285038667865,2
235508,25.455354929130266,0.98,11
235509,24.584939084951984,0.8345165545992772,26
235510,27.62023470441084,0.98,16
235511,28.269576859439507,0.1,26
235512,25.548426493680303,0.5582093898281054,2
235513,28.920128536983306,0.3592224039846972,29
235514,27.601004338332224,0.5464242072885341,13
235515,26.331016875586776,0.7974900834066476,25
235516,22.783132450198178,0.6987562127435252,16
235517,27.252820939919204,0.7288352108344329,3
235518,28.09883985434925,0.6452048090252147,16
235519,24.430655106366302,0.33705696020190457,29
235520,21.39331011703603,0.5627075395215962,15
235521,25.36762311392545,0.1,5
235522,27.18975869341385,0.2848228769018266,7
235523,19.584830388831428,0.12242214486111563,3
235524,23.007904369500892,0.7741518937016011,27
235525,25.964961971997248,0.1,8
235526,24.08961716121898,0.4955363265760202,23
235527,27.597452664537425,0.4306570384408264,26
235528,28.139553692128356,0.98,18
235529,25.600899947988232,0.5232956033249353,11
235530,23.974727358791295,0.33672024246404786,19
235531,23.8910644491502,0.3414717136708382,16
235532,25.29814148644735,0.1,25
235533,30.88095314382666,0.7028479509245378,15
235534,21.830944325284012,0.268297373190138,2
235535,23.45181322393999,0.4058757635797261,17
235536,22.749923432229444,0.3301311877696447,2
235537,26.077832819749872,0.1,19
235538,28.073366868934702,0.1,8
235539,27.952292055618276,0.8085355202821111,3
235540,27.275580033382944,0.5469341114856285,17
235541,21.880566668604104,0.15843686293025722,29
235542,22.340306925356284,0.8037638624385428,29
235543,21.544945392320745,0.9512475272744227,8
235544,23.81805762241895,0.5313856473088377,7
235545,23.25179931951507,0.8786510931457587,25
235546,29.669488139662782,0.3845083541537617,26
235547,31.33855268440132,0.6970265478194955,11
235548,25.73791068839204,0.4615350529048413,26
235549,24.26815144714501,0.5423625409079964,6
235550,28.892599252682164,0.6090012083436811,12
235551,23.093824649876247,0.42001733952073605,13
235552,21.469146018481993,0.98,7
235553,24.31599371386456,0.42398010513131973,7
235554,21.750566154079344,0.693867182793604,23
235555,25.86710470720683,0.9162532049900238,1
235556,24.855196227615014,0.1,18
235557,25.144067653960096,0.5529158216740242,9
235558,29.38649841873474,0.6910264376826516,16
235559,25.991357740222487,0.49323994215307665,22
235560,26.00255705911459,0.6333579346245145,4
235561,25.996058884234333,0.4880570124905301,15
235562,27.14292244870386,0.1,26
235563,26.93276185989666,0.7996469879183173,25
235564,23.3500583397172,0.98,11
235565,23.586571035339738,0.850122491769999,1
235566,26.728412367930428,0.8974026576330756,19
235567,24.930102316343536,0.8359820040317794,25
235568,23.463900798515052,0.21738514387458024,1
235569,24.94032350044015,0.49211807705197724,10
235570,23.369604968412663,0.6363860775571091,15
235571,27.144460713437493,0.463487643037276,5
235572,24.308441302115426,0.4041326987208179,4
235573,24.223722849776312,0.3986997809557467,26
235574,27.851337055071134,0.5153887066882373,11
235575,22.058595567349595,0.1,19
235576,24.678950043152803,0.7998994607241976,19
235577,28.025170364652112,0.4181796048016103,26
235578,22.250585845949352,0.98,11
235579,22.105101877767616,0.5770320531220047,16
235580,23.04206005575598,0.1,23
235581,28.72078410844483,0.1,8
235582,25.24242112106904,0.5127186812716752,9
235583,21.80647669622274,0.24588680415210096,19
235584,26.090358888559376,0.8190275985209874,9
235585,26.793384281860362,0.1,21
235586,26.320883326501143,0.8692943534869748,2
235587,18.28135783181059,0.56706505778547,7
235588,28.923558281922983,0.6943101986803343,27
235589,24.213689659092207,0.5267223787324341,19
235590,23.766456690602425,0.8151113796421765,15
235591,24.470356000293368,0.2483580263916672,28
235592,26.670291515921996,0.3346319838555584,10
235593,24.55374004251737,0.19549836354638006,16
235594,21.938075600390626,0.1,16
235595,29.18093010899423,0.15043694984958267,10
235596,24.921307607769805,0.1,21
235597,26.59712996841749,0.36620734231676844,9
235598,27.54746046742767,0.4649735755466197,22
235599,24.91828349783168,0.4452439602522157,15
235600,25.355589039201387,0.5847721478435163,28
235601,26.242286854595342,0.98,18
235602,23.864166483522386,0.1,26
235603,27.09930060352934,0.7932731533990376,19
235604,26.938814484310726,0.5260438532634159,25
235605,19.846917035371284,0.1,10
235606,23.726054226925996,0.3017925340476358,21
235607,26.321965484277467,0.6371898626545873,27
235608,27.181567095059506,0.2678927973598554,3
235609,23.445434794313154,0.2069840276080182,9
235610,29.163372805855424,0.45011844316207733,18
235611,24.405192913895903,0.29700969324315396,11
235612,23.76833160907238,0.21962147209939675,25
235613,29.45553932831055,0.2010896138537192,29
235614,28.534532632595656,0.98,21
235615,23.340693343872914,0.98,19
235616,24.714960628839144,0.7596537504167242,2
235617,27.295799134599754,0.45873978604673205,16
235618,22.924926968356374,0.1,10
235619,27.145685092159816,0.8791449776436348,15
235620,24.0270609151876,0.3325714125257608,28
235621,28.984268042438682,0.3425495308833721,10
235622,26.980536071292956,0.3116919610297919,25
235623,23.691579819433112,0.5932507370516602,9
235624,25.522820955732428,0.6337421158996263,18
235625,24.324810592331115,0.20986982627664674,22
235626,21.020447703887626,0.59628309581507,1
235627,28.109293924078887,0.9536369879140758,4
235628,22.270796801716536,0.21707435439220663,26
235629,23.727920474817456,0.12360414841378148,22
235630,26.550971593046693,0.1,20
235631,27.90720379043847,0.4421674698348763,26
235632,26.49371302042196,0.3584139314191658,4
235633,28.44594317584381,0.7333989530321849,6
235634,27.909317592252584,0.98,4
235635,23.946891390775647,0.9445308278616945,11
235636,24.24648573405258,0.903130854449828,25
235637,27.532612651162555,0.5052586140702847,26
235638,25.693347358390657,0.9396684805253133,17
235639,26.8209522943286,0.1,18
235640,27.006727455281297,0.5385143068596125,28
235641,27.087525873799287,0.1,23
235642,24.8488125028606,0.45655788636340694,15
235643,27.016807468536253,0.4940846076695658,2
235644,25.434963932318908,0.3955446421822262,2
235645,24.388495762376568,0.98,15
235646,24.949085804039058,0.5551852774112797,10
235647,25.028875876249117,0.5935920550075462,18
235648,23.907526057391355,0.1421458285310453,27
235649,22.454132937776524,0.1,13
235650,24.62190623721729,0.2134703591112876,25
235651,23.17012070081651,0.18941049185075354,26
235652,23.39957660958536,0.98,12
235653,24.200444788632463,0.34797310756607647,20
235654,25.741344669773444,0.7633036551855061,17
235655,24.940830803206868,0.13941676907299522,23
235656,23.328725919384954,0.98,27
235657,24.92437464867645,0.24659677547320857,21
235658,20.003066948784493,0.6594193303004033,17
235659,24.900926351977507,0.1,17
235660,22.082636105016057,0.1,27
235661,20.12557843127856,0.7589827839792933,22
235662,23.509950988093966,0.5128396142722379,28
235663,26.091913136808216,0.3451885756577023,13
235664,25.146477807327187,0.98,3
235665,31.058092213864864,0.1,1
235666,26.8781589599301,0.17771015158959358,7
235667,26.26156592371632,0.1,20
235668,27.129618277145035,0.4750580441631953,27
235669,26.166094995201085,0.9427372702511552,7
235670,22.52390600706254,0.48193366795650333,26
235671,24.263896255673295,0.43849921001231196,16
235672,28.08439770052168,0.26548325018689806,6
235673,21.820658411388923,0.23139789541226924,27
235674,26.967190518560468,0.475273430118083,5
235675,24.5536781714476,0.9541892264435438,18
235676,20.450107898348335,0.743266426610521,29
235677,26.510237154395675,0.9274640019901756,29
235678,27.063748423714266,0.30371958703601537,21
235679,26.906266767801696,0.23323972817711752,5
235680,26.447814662616125,0.1,16
235681,24.07307001556732,0.9043151267094671,26
235682,24.756731813877092,0.12923325556218368,4
235683,26.10278915891572,0.98,18
235684,21.152486144784188,0.6892629638240486,15
235685,24.84002352777966,0.1620563103387886,19
235686,25.826382004920905,0.1522000836036843,25
235687,23.951030010690662,0.1,12
235688,29.440236665860283,0.501075913414316,16
235689,24.30300514274198,0.5299874717028926,12
235690,20.331324078562936,0.3967615693736328,8
235691,27.983815384476706,0.9381226691268931,27
235692,26.20529652609771,0.2748807997975449,11
235693,22.384592793078486,0.1,13
235694,26.930099491303647,0.24668348455345623,25
235695,24.796299033163596,0.31360247970436,4
235696,25.059484607176262,0.8631464269801512,8
235697,21.18020697276023,0.3162719420836654,10
235698,23.935354480330645,0.6856252972960404,6
235699,24.522127957927147,0.5876083827819976,8
235700,25.824537600738715,0.98,2
235701,21.64316150750892,0.30223953639957524,13
235702,25.224679725780994,0.5727624162293184,15
235703,24.28077144255256,0.9013003004913394,27
235704,20.14972359780428,0.98,20
235705,22.921494420347514,0.2505673059554637,13
235706,26.580996074025098,0.91325069600558,17
235707,26.915518637881874,0.22332035867048233,4
235708,25.440675427321462,0.4148270601285897,17
235709,24.69383252515764,0.517242825938951,15
235710,27.77608035173198,0.1,14
235711,23.1514024159792,0.9072781905713434,29
235712,26.834915796238185,0.1,14
235713,20.198186883824434,0.1,18
235714,23.11492476814461,0.19870918947256866,3
235715,23.009121971700164,0.6344466921896229,2
235716,24.820107426889727,0.6607431732508859,18
235717,26.742361388579848,0.4720707132231826,18
235718,26.038500562511025,0.5526763900679244,16
235719,24.641263992164564,0.98,26
235720,22.70526307835532,0.4120981366238382,17
235721,29.145650336141085,0.5319007508169724,25
235722,28.114514963804513,0.555543074959567,4
235723,28.67394076711233,0.19750542172687519,24
235724,24.951750896018073,0.8218707440728916,21
235725,23.02618188739287,0.39239827439109853,12
235726,22.782556629079505,0.1715271752197211,25
235727,25.70765162051589,0.4352555350187213,4
235728,26.449393802772427,0.5768666873977765,22
235729,26.285528551858107,0.6442350101840834,10
235730,26.442666806077934,0.6424699834131266,21
235731,28.943752217789225,0.845747580999807,23
235732,29.87470574458995,0.6228953983854717,29
235733,23.759688431870593,0.26584665120431933,3
235734,21.671787225214896,0.622445664316712,26
235735,24.58812919063204,0.604660637490943,5
235736,23.24671869809245,0.8371535956477429,24
235737,23.845571156188136,0.9138719142129081,18
235738,21.706428405596185,0.2223090712106558,27
235739,29.908236380926006,0.1526285570797436,20
235740,24.89191820251892,0.98,6
235741,20.137585355133023,0.4188219203262576,26
235742,29.6884820223669,0.1268933531275438,2
235743,26.295946078157883,0.7804320726897185,22
235744,28.58497274779345,0.2512681443817,14
235745,20.86153322764561,0.8589243439963322,23
235746,21.593288884961446,0.7619757634196844,9
235747,23.74437023164517,0.8618941785044258,10
235748,24.24411785140773,0.98,12
235749,24.96599976220836,0.47996437486788734,10
235750,27.820160775608926,0.4634335325255585,2
235751,25.68118168514165,0.562433185632446,4
235752,26.208406273505464,0.5657013743621077,6
235753,27.29941546826018,0.3411230273611773,15
235754,28.433143600629553,0.8953369713407493,2
235755,25.48165730702135,0.5215031336959796,4
235756,25.805246065359167,0.8749861088358204,21
235757,24.395919956821245,0.1,21
235758,26.6629711587366,0.5100756488996762,27
235759,24.60316943575216,0.440727764611003,24
235760,23.713303445628277,0.1,5
235761,23.97640890120712,0.7200619504933756,1
235762,25.093041796220078,0.5102296076370652,8
235763,28.092616978470744,0.5943631460951998,15
235764,23.56504259987495,0.1804623038701016,24
235765,26.221963326372027,0.5309817213013398,18
235766,28.109775360953005,0.1,8
235767,26.054925854141946,0.98,4
235768,26.324212214812427,0.7607295683147814,20
235769,26.7960721751263,0.5107497302078289,12
235770,22.28530249629185,0.7736211645365727,2
235771,24.28998060074517,0.98,2
235772,23.371454456037867,0.475693822262687,27
235773,23.502068441421326,0.15148920943846683,8
235774,27.57945719552398,0.11025991075229896,10
235775,28.274718352391968,0.8452317089358597,16
235776,26.187870627252888,0.7214175804316981,8
235777,26.054311544778038,0.98,6
235778,27.171345299693815,0.1,3
235779,23.14222652146831,0.1,22
235780,22.363077193790375,0.1,17
235781,20.550489369505453,0.5699800955371783,8
235782,30.93427395578519,0.6562815922702244,28
235783,27.43457700854114,0.738253959842349,22
235784,26.843717911078347,0.98,9
235785,22.364739603868404,0.98,7
235786,31.221938798597318,0.39142068159630033,1
235787,23.39544320953329,0.15970493962379517,21
235788,23.38678844952464,0.6449986361819344,3
235789,26.40410737484684,0.41222626260842726,1
235790,30.921484573501548,0.4675283295700912,10
235791,32.45351868760752,0.43024673675095815,13
235792,25.1201538831481,0.1,21
235793,25.636893824460728,0.1,21
235794,22.123970446681355,0.5867761360907866,22
235795,25.02982947023669,0.9168559385951145,7
235796,31.473570001188445,0.98,21
235797,22.510318314444156,0.1,3
235798,17.670016356517877,0.5214098128807851,23
235799,24.689405771864838,0.1,10
235800,27.00020636789464,0.1,1
235801,25.373402252905986,0.1,14
235802,19.72494427972194,0.47846378464340966,8
235803,27.671443989813277,0.5424717492488421,10
235804,20.126822542196393,0.9653909141917876,25
235805,21.983807882476913,0.1,4
235806,20.525061432108636,0.5933274793960526,20
235807,31.06036615144472,0.1,8
235808,24.4799522172953,0.9696245457199082,23
235809,24.244934269801792,0.7989181667012007,16
235810,20.970236070206845,0.2937126908295104,27
235811,26.342595358244605,0.567623465914415,16
235812,30.71398297697059,0.98,8
235813,21.77863096325885,0.638888580359949,25
235814,25.487369808003184,0.1,11
235815,28.50402284264041,0.6591025302418675,12
235816,21.179003929953744,0.6135746864674843,21
235817,26.13796269818685,0.3905260887309115,11
235818,23.255653594635746,0.9046931812270032,7
235819,23.061825269873694,0.7865072976308254,11
235820,20.645722414223094,0.6702028873907729,13
235821,23.778403739415268,0.3637674731252696,8
235822,23.21160968573941,0.7993066215731321,14
235823,21.65374960516999,0.6998789184684227,29
235824,19.244749787034184,0.6314780688470489,22
235825,25.342890934099565,0.9421686280481854,19
235826,19.452543889958854,0.5872985426034038,2
235827,22.782420879514014,0.1,17
235828,24.83877736984829,0.14086417089334768,10
235829,26.839213158930477,0.6665219691421156,21
235830,28.482475012774543,0.1,19
235831,33.764075286861456,0.2584769174217878,21
235832,25.804162249121905,0.5527455457721915,6
235833,25.153997837705454,0.43856942142232075,4
235834,26.29789396190361,0.1,25
235835,27.29048467842771,0.1,27
235836,21.042903460455825,0.5988195417108712,2
235837,21.261605302327148,0.7989031084845194,14
235838,24.331145278982667,0.6114586208578966,26
235839,22.975323016073737,0.11027820901477164,24
235840,25.56046347840136,0.20367254757983566,20
235841,23.779122217436374,0.30750474209770373,21
235842,23.780878696759846,0.98,17
235843,25.489978042591694,0.32313261993122544,29
235844,24.645309873463553,0.26823205999638267,18
235845,20.917917792374464,0.3064059970164342,25
235846,24.8407580171348,0.41968149960157297,19
235847,28.677599776613008,0.15738517650114303,8
235848,26.581761882975194,0.6338445228217283,9
235849,26.038471679243763,0.2142199536586607,25
235850,25.072081948359497,0.38066822895772556,12
235851,20.295608997393018,0.9762375492000691,20
235852,21.59471172781079,0.3663928183152376,14
235853,30.078420479242325,0.4104809822443948,18
235854,22.542481351998497,0.23948635521235273,25
235855,24.169569943288508,0.12347522039654402,22
235856,24.77655990384299,0.416108493449103,24
235857,23.07522243084804,0.12410376259748346,4
235858,22.566508967908486,0.5036336459424686,11
235859,27.338697546958805,0.98,26
235860,25.516194407080647,0.49787323622750884,3
235861,25.567820753550325,0.1,28
235862,20.060999543196782,0.7098698943049239,16
235863,22.029602534583045,0.98,26
235864,25.988912078167203,0.3743441990307277,4
235865,28.911257113675973,0.28495393214173403,7
235866,18.967342983518357,0.2924298262697175,22
235867,26.678863472116532,0.5519204782889525,10
235868,26.575303637396438,0.1,16
235869,29.183511865833076,0.1,13
235870,19.513006915265088,0.5117146345007036,29
235871,25.53055958752347,0.6749760686122929,14
235872,25.561863607883428,0.6937501122437071,23
235873,27.44977293728274,0.1,1
235874,22.762120634281022,0.98,10
235875,21.88449703324337,0.3178550158442479,8
235876,25.259966374417754,0.3429635991834056,17
235877,25.880118872209533,0.37925529820467235,7
235878,20.702519392543465,0.5312711120579356,23
235879,20.390700548988,0.12265338322018293,22
235880,26.345607068126245,0.20576297737968868,3
235881,24.366177919166073,0.10005570552925669,15
235882,27.54047584129409,0.13663440518571374,26
235883,28.01751308729363,0.7478730055198063,13
235884,24.633471553366196,0.25327517359520557,23
235885,27.069656430048962,0.1,9
235886,27.615560848703076,0.9726316617413184,9
235887,25.072000961869136,0.18070752041697025,3
235888,27.344021658888085,0.5121739023487639,1
235889,24.960509759689195,0.4726062522260463,8
235890,26.45388759061791,0.98,21
235891,23.873082531594253,0.98,27
235892,29.170513595310677,0.29299978125446524,22
235893,22.75538849202014,0.6008648147184179,15
235894,25.869060280748798,0.5763456298747247,14
235895,27.0787740567917,0.957168181712988,12
235896,24.873006000847585,0.6773073480591025,10
235897,26.367061278340515,0.98,29
235898,24.575682647767255,0.1,15
235899,25.634418595038593,0.19019938823013915,17
235900,27.43308776933208,0.1,22
235901,24.412517036937995,0.5943224251099248,23
235902,25.03139049024903,0.1,1
235903,25.24330745623954,0.1,14
235904,26.335334239431532,0.1,15
